RRC-TAPE-RECORD-ID,LDG-OIL-DISPOSITION-CODE,LDG-OIL-DISPOSITION-AMOUNT,RRC-TAPE-FILLER
07,01,69,
07,01,19,
07,01,50,
07,01,59,
07,01,56,
07,01,51,
07,01,57,
07,01,55,
07,01,61,
07,01,86,
07,01,182,
07,01,58,
07,01,42,
07,01,87,
07,01,58,
07,01,105,
07,01,163,
07,01,55,
07,01,33,
07,01,40,
07,01,33,
07,01,30,
07,01,53,
07,01,46,
07,01,63,
07,01,69,
07,01,57,
07,01,84,
07,01,68,
07,01,64,
07,01,80,
07,01,48,
07,01,83,
07,01,89,
07,01,73,
07,01,82,
07,01,39,
07,01,98,
07,01,101,
07,01,79,
07,01,79,
07,01,58,
07,01,64,
07,01,60,
07,01,48,
07,01,103,
07,01,83,
07,01,79,
07,01,110,
07,01,82,
07,01,257,
07,01,105,
07,01,263,
07,01,111,
07,01,131,
07,01,175,
07,01,122,
07,01,88,
07,01,83,
07,01,43,
07,01,118,
07,01,167,
07,01,30,
07,01,111,
07,01,221,
07,01,94,
07,01,120,
07,01,57,
07,01,87,
07,01,75,
07,01,71,
07,01,165,
07,01,59,
07,01,101,
07,01,83,
07,01,185,
07,01,174,
07,01,186,
07,01,115,
07,01,186,
07,01,189,
07,01,180,
07,01,187,
07,01,134,
07,01,141,
07,01,75,
07,01,127,
07,01,80,
07,01,110,
07,01,116,
07,01,100,
07,01,124,
07,01,159,
07,01,180,
07,01,174,
07,01,165,
07,01,158,
07,01,205,
07,01,128,
07,01,320,
07,01,178,
07,01,153,
07,01,165,
07,01,130,
07,01,134,
07,01,174,
07,01,285,
07,01,157,
07,01,266,
07,01,27,
07,01,156,
07,01,281,
07,01,180,
07,01,294,
07,01,141,
07,01,113,
07,01,318,
07,01,117,
07,01,80,
07,01,55,
07,01,68,
07,01,110,
07,01,110,
07,01,95,
07,01,100,
07,01,263,
07,01,109,
07,01,193,
07,01,89,
07,01,101,
07,01,109,
07,01,125,
07,01,94,
07,01,114,
07,01,113,
07,01,92,
07,01,177,
07,01,46,
07,01,129,
07,01,59,
07,01,87,
07,01,97,
07,01,107,
07,01,85,
07,01,94,
07,01,95,
07,01,81,
07,01,103,
07,01,108,
07,01,133,
07,01,90,
07,01,121,
07,01,117,
07,01,22,
07,01,147,
07,01,63,
07,01,98,
07,01,112,
07,01,102,
07,01,148,
07,01,94,
07,01,177,
07,01,188,
07,01,29,
07,01,185,
07,01,181,
07,01,123,
07,01,297,
07,01,117,
07,01,179,
07,01,177,
07,01,404,
07,01,182,
07,01,300,
07,01,232,
07,01,174,
07,01,366,
07,01,188,
07,01,80,
07,01,59,
07,01,202,
07,01,155,
07,01,682,
07,07,215,
07,01,192,
07,01,144,
07,01,55,
07,01,648,
07,01,178,
07,01,176,
07,01,351,
07,01,119,
07,01,164,
07,01,265,
07,01,176,
07,01,167,
07,01,170,
07,01,170,
07,01,168,
07,01,171,
07,01,166,
07,01,220,
07,01,198,
07,01,237,
07,01,117,
07,01,187,
07,01,103,
07,01,350,
07,01,194,
07,01,170,
07,01,251,
07,01,173,
07,01,159,
07,01,140,
07,01,260,
07,01,159,
07,01,250,
07,01,119,
07,01,172,
07,01,177,
07,01,168,
07,01,171,
07,01,173,
07,01,171,
07,01,165,
07,01,159,
07,01,175,
07,01,169,
07,01,166,
07,01,172,
07,01,175,
07,01,290,
07,01,184,
07,01,345,
07,01,267,
07,01,171,
07,01,258,
07,01,336,
07,01,176,
07,01,179,
07,01,347,
07,01,176,
07,01,163,
07,01,378,
07,01,186,
07,01,190,
07,01,190,
07,01,274,
07,01,184,
07,01,185,
07,01,179,
07,01,184,
07,01,190,
07,01,195,
07,01,177,
07,01,190,
07,01,194,
07,01,181,
07,01,317,
07,01,177,
07,01,187,
07,01,165,
07,01,135,
07,01,111,
07,01,176,
07,01,184,
07,01,279,
07,01,184,
07,01,319,
07,01,198,
07,01,192,
07,01,202,
07,01,170,
07,01,130,
07,01,168,
07,01,114,
07,01,157,
07,01,114,
07,01,169,
07,01,184,
07,01,203,
07,01,181,
07,01,187,
07,01,181,
07,01,110,
07,01,371,
07,01,349,
07,01,182,
07,01,177,
07,01,252,
07,01,333,
07,01,183,
07,01,324,
07,01,302,
07,01,297,
07,01,366,
07,01,187,
07,01,332,
07,01,306,
07,01,320,
07,01,301,
07,01,297,
07,01,329,
07,01,339,
07,01,343,
07,01,352,
07,01,363,
07,01,327,
07,01,338,
07,01,340,
07,01,506,
07,01,330,
07,01,351,
07,01,350,
07,01,538,
07,01,333,
07,01,538,
07,01,511,
07,01,180,
07,01,206,
07,01,558,
07,01,362,
07,01,380,
07,01,545,
07,01,350,
07,01,502,
07,01,490,
07,01,394,
07,01,325,
07,01,540,
07,01,342,
07,01,355,
07,01,347,
07,01,507,
07,01,500,
07,01,359,
07,01,475,
07,01,489,
07,01,347,
07,01,477,
07,01,537,
07,01,364,
07,01,515,
07,01,359,
07,01,531,
07,01,349,
07,01,457,
07,01,544,
07,01,349,
07,01,523,
07,01,534,
07,01,539,
07,01,441,
07,01,550,
07,01,367,
07,01,438,
07,01,484,
07,01,361,
07,01,527,
07,01,462,
07,01,494,
07,01,542,
07,01,509,
07,01,529,
07,01,512,
07,01,617,
07,01,489,
07,01,507,
07,01,544,
07,01,511,
07,01,358,
07,01,559,
07,01,564,
07,01,708,
07,01,540,
07,01,550,
07,01,544,
07,01,562,
07,01,621,
07,01,550,
07,01,717,
07,01,541,
07,01,720,
07,01,603,
07,01,586,
07,01,530,
07,01,812,
07,01,519,
07,01,761,
07,01,630,
07,01,631,
07,01,631,
07,01,786,
07,01,655,
07,01,698,
07,01,798,
07,01,646,
07,01,701,
07,01,497,
07,01,608,
07,01,630,
07,01,725,
07,01,697,
07,01,731,
07,01,732,
07,01,525,
07,01,842,
07,01,581,
07,01,858,
07,01,886,
07,01,525,
07,01,709,
07,01,733,
07,01,698,
07,01,727,
07,01,572,
07,01,693,
07,01,742,
07,01,722,
07,01,805,
07,01,738,
07,01,722,
07,01,862,
07,01,875,
07,01,973,
07,01,808,
07,01,770,
07,01,1263,
07,01,720,
07,01,1053,
07,01,832,
07,01,680,
07,01,733,
07,01,715,
07,01,773,
07,01,870,
07,01,1060,
07,01,521,
07,01,859,
07,01,706,
07,01,658,
07,01,1008,
07,01,678,
07,01,539,
07,01,796,
07,01,665,
07,01,770,
07,01,888,
07,01,691,
07,01,875,
07,01,820,
07,01,796,
07,01,794,
07,01,844,
07,01,884,
07,01,828,
07,01,752,
07,01,798,
07,01,172,
07,01,134,
07,01,174,
07,01,114,
07,01,84,
07,01,37,
07,01,89,
07,01,131,
07,01,85,
07,01,129,
07,01,154,
07,01,141,
07,01,147,
07,01,168,
07,01,253,
07,01,122,
07,01,153,
07,01,179,
07,01,163,
07,01,183,
07,01,184,
07,01,116,
07,01,471,
07,01,164,
07,07,105,
07,01,49,
07,01,49,
07,01,69,
07,01,111,
07,01,60,
07,01,49,
07,01,50,
07,01,63,
07,01,60,
07,01,104,
07,01,110,
07,01,52,
07,01,90,
07,01,134,
07,01,174,
07,01,179,
07,01,173,
07,01,166,
07,01,170,
07,01,178,
07,01,175,
07,01,168,
07,01,170,
07,01,164,
07,01,174,
07,01,155,
07,01,151,
07,01,129,
07,01,157,
07,01,131,
07,01,160,
07,01,88,
07,01,164,
07,01,162,
07,01,180,
07,01,58,
07,01,158,
07,01,106,
07,01,180,
07,01,188,
07,01,180,
07,01,180,
07,01,105,
07,01,318,
07,01,194,
07,01,180,
07,01,180,
07,01,184,
07,01,155,
07,01,155,
07,01,95,
07,01,292,
07,01,166,
07,01,171,
07,01,175,
07,01,75,
07,01,166,
07,01,89,
07,01,183,
07,01,84,
07,01,169,
07,01,113,
07,01,149,
07,01,158,
07,01,165,
07,01,195,
07,01,185,
07,01,109,
07,01,181,
07,01,199,
07,01,191,
07,01,124,
07,01,190,
07,01,156,
07,01,195,
07,01,191,
07,01,185,
07,01,187,
07,01,189,
07,01,127,
07,01,162,
07,01,167,
07,01,112,
07,01,168,
07,01,171,
07,01,185,
07,01,112,
07,01,155,
07,01,174,
07,01,176,
07,01,179,
07,01,163,
07,01,147,
07,01,169,
07,01,179,
07,01,184,
07,01,316,
07,01,181,
07,01,184,
07,01,180,
07,01,187,
07,01,184,
07,01,182,
07,01,185,
07,01,178,
07,01,189,
07,01,311,
07,01,185,
07,01,346,
07,01,359,
07,01,183,
07,01,188,
07,01,181,
07,01,179,
07,01,168,
07,01,159,
07,01,167,
07,01,173,
07,01,351,
07,01,176,
07,01,182,
07,01,191,
07,01,174,
07,01,283,
07,01,257,
07,01,147,
07,01,106,
07,01,182,
07,01,182,
07,01,293,
07,01,181,
07,01,175,
07,01,179,
07,01,159,
07,01,234,
07,01,182,
07,01,162,
07,01,258,
07,01,188,
07,01,159,
07,01,178,
07,01,434,
07,01,189,
07,01,258,
07,01,186,
07,01,183,
07,01,190,
07,01,192,
07,01,172,
07,01,174,
07,01,174,
07,01,161,
07,01,263,
07,01,170,
07,01,181,
07,01,158,
07,01,322,
07,01,179,
07,01,186,
07,01,186,
07,01,257,
07,01,176,
07,01,179,
07,01,187,
07,01,176,
07,01,161,
07,01,369,
07,01,180,
07,01,174,
07,01,338,
07,01,188,
07,01,184,
07,01,173,
07,01,292,
07,01,173,
07,01,227,
07,01,196,
07,01,177,
07,01,264,
07,01,162,
07,01,293,
07,01,217,
07,01,265,
07,01,159,
07,01,325,
07,01,177,
07,01,173,
07,01,228,
07,01,249,
07,01,220,
07,01,164,
07,01,273,
07,01,170,
07,01,166,
07,01,271,
07,01,178,
07,01,321,
07,01,178,
07,01,350,
07,01,470,
07,01,175,
07,01,243,
07,01,178,
07,01,277,
07,01,192,
07,01,264,
07,01,227,
07,01,234,
07,01,186,
07,01,286,
07,01,185,
07,01,183,
07,01,288,
07,01,183,
07,01,171,
07,01,235,
07,01,295,
07,01,182,
07,01,176,
07,01,233,
07,01,308,
07,01,179,
07,01,236,
07,01,294,
07,01,182,
07,01,295,
07,01,178,
07,01,310,
07,01,186,
07,01,274,
07,01,176,
07,01,250,
07,01,249,
07,01,243,
07,01,241,
07,01,182,
07,01,251,
07,01,330,
07,01,194,
07,01,299,
07,01,187,
07,01,278,
07,01,340,
07,07,255,
07,01,33,
07,01,44,
07,01,46,
07,01,72,
07,01,54,
07,01,110,
07,01,128,
07,01,85,
07,01,83,
07,07,39,
07,01,21,
07,01,57,
07,01,30,
07,01,48,
07,01,19,
07,01,44,
07,01,40,
07,01,27,
07,01,44,
07,01,30,
07,01,34,
07,01,38,
07,01,45,
07,01,54,
07,01,40,
07,01,25,
07,01,100,
07,01,32,
07,01,66,
07,01,146,
07,01,17,
07,01,39,
07,01,56,
07,01,26,
07,01,44,
07,01,30,
07,01,19,
07,01,58,
07,01,30,
07,01,19,
07,01,24,
07,01,35,
07,01,26,
07,01,37,
07,01,25,
07,01,39,
07,01,35,
07,01,28,
07,01,35,
07,01,33,
07,01,24,
07,01,33,
07,01,26,
07,01,78,
07,01,104,
07,01,43,
07,01,95,
07,01,49,
07,01,10,
07,01,10,
07,01,18,
07,01,5,
07,01,44,
07,01,12,
07,01,19,
07,01,16,
07,01,29,
07,01,11,
07,01,37,
07,01,32,
07,01,76,
07,01,46,
07,01,62,
07,01,38,
07,01,62,
07,01,32,
07,01,39,
07,01,75,
07,01,22,
07,01,69,
07,01,41,
07,01,51,
07,01,44,
07,01,51,
07,01,59,
07,01,41,
07,01,20,
07,01,35,
07,01,49,
07,01,46,
07,01,55,
07,01,41,
07,01,67,
07,01,55,
07,01,63,
07,01,45,
07,01,38,
07,01,40,
07,01,39,
07,01,72,
07,01,44,
07,01,47,
07,01,51,
07,01,66,
07,01,101,
07,01,32,
07,01,63,
07,01,34,
07,01,28,
07,01,50,
07,01,42,
07,01,45,
07,01,38,
07,01,41,
07,01,47,
07,01,39,
07,01,39,
07,01,41,
07,01,52,
07,01,102,
07,01,43,
07,01,34,
07,01,29,
07,01,47,
07,01,43,
07,01,53,
07,01,52,
07,01,46,
07,01,51,
07,01,73,
07,01,100,
07,01,63,
07,01,57,
07,01,104,
07,01,129,
07,01,60,
07,01,66,
07,01,46,
07,01,40,
07,01,58,
07,01,76,
07,01,46,
07,01,76,
07,01,96,
07,01,121,
07,01,77,
07,01,67,
07,01,62,
07,01,132,
07,01,73,
07,01,88,
07,01,68,
07,01,103,
07,01,179,
07,01,62,
07,01,33,
07,07,177,
07,01,33,
07,01,62,
07,01,40,
07,01,113,
07,01,37,
07,01,79,
07,01,81,
07,01,166,
07,01,174,
07,01,167,
07,07,18,
07,01,22,
07,01,174,
07,01,109,
07,01,39,
07,01,122,
07,01,59,
07,01,91,
07,01,55,
07,01,56,
07,01,111,
07,01,80,
07,01,40,
07,01,48,
07,01,53,
07,01,50,
07,01,38,
07,01,64,
07,01,55,
07,01,65,
07,01,75,
07,01,41,
07,01,32,
07,01,72,
07,01,46,
07,01,57,
07,01,47,
07,01,66,
07,01,69,
07,01,53,
07,01,106,
07,01,89,
07,01,71,
07,01,168,
07,01,130,
07,01,188,
07,01,53,
07,01,64,
07,01,65,
07,01,67,
07,01,93,
07,01,62,
07,01,78,
07,01,112,
07,01,72,
07,01,77,
07,01,87,
07,01,86,
07,01,71,
07,01,73,
07,01,78,
07,01,89,
07,01,84,
07,01,61,
07,01,46,
07,01,86,
07,01,95,
07,01,78,
07,01,80,
07,01,78,
07,01,98,
07,01,55,
07,01,108,
07,01,93,
07,01,86,
07,01,63,
07,01,95,
07,01,76,
07,01,81,
07,01,96,
07,01,110,
07,01,100,
07,01,114,
07,01,80,
07,01,96,
07,01,66,
07,01,60,
07,01,96,
07,01,168,
07,01,33,
07,01,88,
07,01,106,
07,01,91,
07,01,67,
07,01,63,
07,01,126,
07,01,65,
07,01,162,
07,01,34,
07,01,120,
07,01,59,
07,01,105,
07,01,96,
07,01,170,
07,01,175,
07,01,193,
07,01,182,
07,01,134,
07,01,70,
07,01,128,
07,01,68,
07,01,98,
07,01,68,
07,01,98,
07,01,106,
07,01,97,
07,01,180,
07,01,61,
07,01,34,
07,01,99,
07,01,103,
07,01,147,
07,01,106,
07,01,99,
07,01,79,
07,01,121,
07,01,85,
07,01,99,
07,01,110,
07,01,124,
07,01,181,
07,01,81,
07,01,152,
07,01,179,
07,01,27,
07,01,141,
07,01,72,
07,01,133,
07,01,93,
07,01,156,
07,01,93,
07,01,86,
07,01,141,
07,01,122,
07,01,138,
07,01,131,
07,01,133,
07,01,166,
07,01,99,
07,01,264,
07,01,152,
07,01,241,
07,01,98,
07,01,133,
07,01,175,
07,01,78,
07,01,141,
07,01,137,
07,01,243,
07,01,38,
07,01,160,
07,01,193,
07,01,286,
07,01,58,
07,01,149,
07,01,152,
07,01,264,
07,01,157,
07,01,149,
07,01,153,
07,01,156,
07,01,142,
07,01,188,
07,01,158,
07,01,140,
07,01,171,
07,01,154,
07,01,162,
07,01,173,
07,01,164,
07,01,170,
07,01,150,
07,01,178,
07,01,130,
07,01,142,
07,01,173,
07,01,160,
07,01,214,
07,01,172,
07,01,129,
07,01,163,
07,01,135,
07,01,154,
07,01,173,
07,01,152,
07,01,176,
07,01,173,
07,01,172,
07,01,207,
07,01,172,
07,01,129,
07,01,185,
07,01,196,
07,01,166,
07,01,178,
07,01,306,
07,01,136,
07,01,176,
07,01,81,
07,01,125,
07,01,173,
07,01,169,
07,01,171,
07,01,177,
07,01,177,
07,01,176,
07,01,180,
07,01,164,
07,01,185,
07,01,185,
07,01,186,
07,01,307,
07,01,79,
07,01,270,
07,01,153,
07,01,168,
07,01,187,
07,01,174,
07,01,169,
07,01,188,
07,01,359,
07,01,184,
07,01,128,
07,01,164,
07,01,182,
07,01,322,
07,01,169,
07,01,169,
07,01,185,
07,01,177,
07,07,329,
07,01,165,
07,01,179,
07,01,183,
07,01,82,
07,01,59,
07,01,44,
07,01,111,
07,01,126,
07,01,122,
07,01,107,
07,01,156,
07,01,190,
07,01,155,
07,01,106,
07,01,181,
07,01,128,
07,01,156,
07,01,150,
07,01,107,
07,01,105,
07,01,169,
07,08,3,
07,01,174,
07,01,170,
07,01,167,
07,01,165,
07,01,160,
07,01,170,
07,01,168,
07,01,341,
07,01,167,
07,01,165,
07,01,180,
07,01,241,
07,01,195,
07,01,160,
07,01,282,
07,01,164,
07,01,170,
07,01,174,
07,01,162,
07,01,164,
07,01,171,
07,00,155,
07,01,290,
07,01,159,
07,01,356,
07,01,174,
07,01,189,
07,01,215,
07,01,235,
07,01,177,
07,01,190,
07,01,378,
07,01,195,
07,01,361,
07,01,185,
07,01,275,
07,01,181,
07,01,254,
07,01,278,
07,01,293,
07,01,377,
07,01,186,
07,01,356,
07,01,240,
07,01,355,
07,01,173,
07,01,367,
07,01,201,
07,01,352,
07,01,305,
07,01,201,
07,01,368,
07,01,194,
07,00,358,
07,01,197,
07,01,379,
07,01,186,
07,01,192,
07,01,192,
07,01,186,
07,01,355,
07,01,177,
07,01,194,
07,01,181,
07,01,352,
07,01,367,
07,01,192,
07,01,352,
07,01,185,
07,01,360,
07,01,189,
07,01,243,
07,01,306,
07,01,247,
07,01,364,
07,01,376,
07,01,369,
07,01,368,
07,01,352,
07,01,364,
07,01,380,
07,01,366,
07,01,302,
07,01,377,
07,01,330,
07,01,482,
07,01,366,
07,01,340,
07,01,332,
07,01,518,
07,01,357,
07,01,352,
07,01,344,
07,01,371,
07,01,399,
07,01,366,
07,01,505,
07,01,365,
07,01,372,
07,01,553,
07,01,368,
07,01,540,
07,01,546,
07,01,189,
07,01,516,
07,01,365,
07,01,346,
07,01,370,
07,01,355,
07,01,351,
07,01,509,
07,01,524,
07,01,560,
07,01,524,
07,01,356,
07,01,533,
07,01,538,
07,01,362,
07,01,721,
07,01,362,
07,01,704,
07,01,361,
07,01,500,
07,01,649,
07,01,627,
07,01,611,
07,01,521,
07,01,530,
07,01,538,
07,01,550,
07,01,553,
07,01,361,
07,01,565,
07,01,717,
07,01,546,
07,01,547,
07,01,800,
07,01,365,
07,01,734,
07,01,546,
07,01,733,
07,01,539,
07,01,834,
07,01,351,
07,01,713,
07,01,709,
07,01,506,
07,01,547,
07,01,672,
07,01,896,
07,01,514,
07,01,545,
07,01,708,
07,01,700,
07,01,678,
07,01,716,
07,01,698,
07,01,873,
07,01,367,
07,01,692,
07,01,749,
07,01,824,
07,01,715,
07,01,730,
07,01,719,
07,01,1003,
07,01,544,
07,01,854,
07,01,718,
07,01,967,
07,01,695,
07,01,701,
07,01,691,
07,01,1004,
07,01,684,
07,01,1017,
07,01,871,
07,01,920,
07,01,1032,
07,01,764,
07,01,513,
07,01,512,
07,01,566,
07,01,679,
07,01,675,
07,01,516,
07,01,660,
07,01,701,
07,01,519,
07,01,654,
07,01,702,
07,01,621,
07,01,724,
07,01,916,
07,01,512,
07,01,709,
07,01,760,
07,01,703,
07,01,712,
07,01,665,
07,01,846,
07,01,603,
07,01,832,
07,01,735,
07,01,957,
07,01,869,
07,01,869,
07,01,998,
07,01,858,
07,01,1012,
07,01,973,
07,01,845,
07,01,1071,
07,01,657,
07,01,690,
07,01,685,
07,01,679,
07,01,705,
07,01,876,
07,01,561,
07,01,823,
07,01,745,
07,01,652,
07,01,786,
07,01,931,
07,01,636,
07,01,681,
07,01,649,
07,01,856,
07,01,691,
07,01,812,
07,01,832,
07,01,752,
07,01,798,
07,01,869,
07,01,788,
07,01,868,
07,01,660,
07,01,783,
07,01,697,
07,01,763,
07,01,79,
07,01,45,
07,01,55,
07,01,100,
07,01,61,
07,01,282,
07,01,81,
07,01,78,
07,01,49,
07,01,91,
07,01,46,
07,01,73,
07,01,81,
07,01,23,
07,01,55,
07,07,208,
07,01,46,
07,01,79,
07,01,51,
07,01,86,
07,01,106,
07,07,50,
07,01,45,
07,01,71,
07,01,96,
07,01,112,
07,01,98,
07,01,81,
07,01,99,
07,01,113,
07,01,77,
07,01,77,
07,01,106,
07,01,118,
07,01,74,
07,01,120,
07,01,77,
07,01,45,
07,01,84,
07,01,104,
07,01,90,
07,01,152,
07,01,120,
07,01,113,
07,01,138,
07,01,125,
07,01,130,
07,01,161,
07,01,106,
07,01,129,
07,01,129,
07,01,150,
07,01,143,
07,01,152,
07,01,229,
07,01,133,
07,01,195,
07,01,146,
07,01,108,
07,01,83,
07,01,99,
07,01,110,
07,01,125,
07,01,59,
07,01,102,
07,01,97,
07,01,83,
07,01,104,
07,01,117,
07,01,71,
07,01,84,
07,01,100,
07,01,59,
07,01,87,
07,01,57,
07,01,58,
07,01,112,
07,01,86,
07,01,83,
07,01,84,
07,01,87,
07,01,105,
07,01,53,
07,01,78,
07,01,98,
07,01,85,
07,01,82,
07,01,97,
07,01,55,
07,01,73,
07,01,67,
07,01,74,
07,01,85,
07,01,106,
07,01,85,
07,01,45,
07,01,54,
07,01,64,
07,01,63,
07,01,44,
07,01,86,
07,01,128,
07,01,95,
07,01,53,
07,01,96,
07,01,66,
07,01,81,
07,01,83,
07,01,93,
07,01,96,
07,01,70,
07,01,89,
07,01,89,
07,01,114,
07,01,76,
07,01,152,
07,01,91,
07,01,145,
07,01,87,
07,01,111,
07,01,108,
07,01,123,
07,01,152,
07,01,183,
07,01,145,
07,01,148,
07,01,183,
07,01,204,
07,01,94,
07,01,115,
07,01,83,
07,01,117,
07,01,109,
07,01,165,
07,01,101,
07,01,157,
07,01,110,
07,01,103,
07,01,103,
07,01,113,
07,01,123,
07,01,83,
07,01,113,
07,01,92,
07,01,117,
07,01,104,
07,01,93,
07,01,95,
07,01,84,
07,01,134,
07,01,57,
07,01,94,
07,01,77,
07,01,115,
07,01,244,
07,01,286,
07,01,228,
07,01,362,
07,01,190,
07,01,483,
07,01,169,
07,01,221,
07,01,306,
07,01,328,
07,01,375,
07,01,365,
07,01,339,
07,01,315,
07,01,238,
07,01,280,
07,01,337,
07,01,231,
07,01,284,
07,01,296,
07,08,4,
07,01,260,
07,01,291,
07,01,348,
07,01,213,
07,01,323,
07,01,304,
07,01,347,
07,01,312,
07,01,358,
07,01,246,
07,01,335,
07,01,378,
07,01,335,
07,01,364,
07,01,362,
07,01,315,
07,01,103,
07,01,110,
07,01,94,
07,01,188,
07,01,105,
07,01,222,
07,01,113,
07,01,223,
07,01,303,
07,01,268,
07,01,234,
07,01,285,
07,01,180,
07,01,317,
07,01,274,
07,01,412,
07,01,172,
07,01,235,
07,01,201,
07,01,142,
07,01,209,
07,01,180,
07,01,197,
07,01,230,
07,01,187,
07,01,152,
07,01,148,
07,01,187,
07,01,321,
07,01,146,
07,01,228,
07,01,201,
07,01,234,
07,01,236,
07,01,240,
07,01,177,
07,01,138,
07,01,424,
07,01,81,
07,01,32,
07,01,51,
07,01,42,
07,01,82,
07,01,42,
07,01,80,
07,01,82,
07,01,104,
07,01,152,
07,01,36,
07,01,43,
07,01,57,
07,01,25,
07,01,105,
07,01,13,
07,01,56,
07,01,87,
07,01,83,
07,01,61,
07,01,39,
07,01,29,
07,08,1,
07,01,276,
07,01,360,
07,01,279,
07,01,141,
07,01,166,
07,01,70,
07,01,150,
07,01,162,
07,01,164,
07,01,103,
07,01,111,
07,01,166,
07,01,161,
07,01,161,
07,01,155,
07,01,176,
07,01,177,
07,01,168,
07,01,181,
07,01,104,
07,01,179,
07,01,128,
07,01,158,
07,01,54,
07,01,182,
07,01,177,
07,01,112,
07,01,175,
07,01,126,
07,01,164,
07,01,163,
07,01,173,
07,01,152,
07,01,155,
07,01,168,
07,01,98,
07,01,163,
07,01,168,
07,01,167,
07,01,171,
07,01,80,
07,01,170,
07,01,115,
07,01,169,
07,01,149,
07,01,167,
07,01,168,
07,01,166,
07,01,164,
07,01,168,
07,01,159,
07,01,162,
07,01,32,
07,01,142,
07,08,1,
07,08,1,
07,01,180,
07,01,150,
07,01,173,
07,01,186,
07,01,181,
07,01,179,
07,01,182,
07,08,1,
07,01,181,
07,01,149,
07,01,83,
07,01,246,
07,08,1,
07,01,180,
07,01,155,
07,08,1,
07,01,250,
07,08,1,
07,01,150,
07,01,343,
07,08,2,
07,01,179,
07,01,183,
07,08,1,
07,01,193,
07,01,197,
07,08,2,
07,01,171,
07,08,1,
07,08,1,
07,08,1,
07,01,160,
07,01,167,
07,01,170,
07,01,186,
07,01,164,
07,01,179,
07,01,19,
07,01,68,
07,01,104,
07,01,152,
07,01,91,
07,01,73,
07,01,55,
07,01,55,
07,01,170,
07,01,72,
07,01,161,
07,01,207,
07,01,86,
07,01,49,
07,01,63,
07,01,64,
07,01,63,
07,01,122,
07,01,80,
07,01,105,
07,01,125,
07,01,66,
07,01,146,
07,01,133,
07,01,55,
07,01,134,
07,01,171,
07,01,108,
07,01,60,
07,01,354,
07,01,187,
07,01,104,
07,01,166,
07,01,325,
07,01,147,
07,01,180,
07,01,99,
07,01,166,
07,01,59,
07,01,158,
07,01,57,
07,01,77,
07,01,158,
07,01,169,
07,01,149,
07,07,17,
07,01,110,
07,01,97,
07,01,91,
07,01,50,
07,01,57,
07,01,49,
07,01,114,
07,01,78,
07,01,161,
07,01,158,
07,01,131,
07,01,140,
07,01,96,
07,01,153,
07,01,253,
07,01,172,
07,01,170,
07,01,173,
07,01,184,
07,01,185,
07,01,176,
07,01,162,
07,01,165,
07,01,227,
07,01,178,
07,01,176,
07,01,158,
07,01,175,
07,01,172,
07,01,175,
07,01,180,
07,01,187,
07,01,180,
07,01,185,
07,01,181,
07,01,157,
07,08,2,
07,01,171,
07,01,160,
07,01,161,
07,01,172,
07,01,156,
07,01,163,
07,01,173,
07,01,164,
07,01,159,
07,08,2,
07,01,173,
07,08,6,
07,08,2,
07,01,161,
07,08,2,
07,01,178,
07,08,2,
07,01,178,
07,08,2,
07,01,161,
07,08,2,
07,01,165,
07,08,2,
07,08,2,
07,01,179,
07,08,2,
07,08,2,
07,01,162,
07,01,157,
07,08,2,
07,08,6,
07,01,170,
07,08,2,
07,01,177,
07,01,172,
07,01,180,
07,01,156,
07,01,171,
07,08,4,
07,01,175,
07,08,4,
07,01,175,
07,08,2,
07,01,173,
07,08,2,
07,08,2,
07,01,173,
07,08,2,
07,01,167,
07,08,2,
07,01,169,
07,01,175,
07,08,4,
07,01,165,
07,08,2,
07,01,172,
07,08,1,
07,01,173,
07,01,172,
07,01,170,
07,08,2,
07,01,174,
07,01,177,
07,08,6,
07,01,181,
07,08,2,
07,01,177,
07,08,2,
07,01,175,
07,08,2,
07,01,186,
07,01,191,
07,01,183,
07,08,4,
07,01,182,
07,08,2,
07,01,174,
07,01,190,
07,08,2,
07,01,195,
07,08,2,
07,01,152,
07,01,164,
07,01,182,
07,01,176,
07,01,195,
07,01,147,
07,01,174,
07,01,191,
07,01,184,
07,01,181,
07,01,159,
07,01,154,
07,01,185,
07,01,160,
07,01,147,
07,01,166,
07,01,158,
07,01,186,
07,01,176,
07,01,172,
07,01,200,
07,01,182,
07,01,173,
07,01,166,
07,01,167,
07,01,183,
07,01,194,
07,01,180,
07,01,190,
07,01,190,
07,01,317,
07,01,186,
07,01,180,
07,01,337,
07,01,186,
07,01,179,
07,01,187,
07,01,191,
07,01,186,
07,01,174,
07,01,161,
07,01,160,
07,01,342,
07,01,187,
07,01,190,
07,01,177,
07,01,178,
07,01,164,
07,01,333,
07,01,178,
07,01,178,
07,01,158,
07,01,177,
07,01,177,
07,01,166,
07,01,187,
07,01,181,
07,01,172,
07,01,177,
07,01,176,
07,01,184,
07,01,175,
07,01,171,
07,01,162,
07,01,352,
07,01,180,
07,01,342,
07,01,176,
07,01,176,
07,01,177,
07,01,169,
07,01,175,
07,01,359,
07,01,337,
07,01,164,
07,01,180,
07,01,173,
07,01,171,
07,01,157,
07,01,168,
07,01,164,
07,01,174,
07,01,174,
07,01,171,
07,01,175,
07,01,167,
07,01,163,
07,01,342,
07,01,175,
07,01,177,
07,01,176,
