RRC-TAPE-RECORD-ID,LDG-GAS-DISP-CODE,LDG-GAS-DISP-AMT,RRC-TAPE-FILLER
03,02,774,
03,02,590,
03,02,723,
03,02,432,
03,02,803,
03,02,797,
03,02,732,
03,02,726,
03,02,784,
03,02,848,
03,02,608,
03,02,327,
03,02,748,
03,02,682,
03,02,832,
03,02,792,
03,02,787,
03,02,453,
03,02,402,
03,02,537,
03,02,706,
03,02,584,
03,02,834,
03,02,731,
03,02,834,
03,02,891,
03,02,796,
03,02,720,
03,02,726,
03,02,668,
03,02,621,
03,02,637,
03,02,454,
03,02,918,
03,02,821,
03,02,865,
03,01,1036,
03,02,715,
03,02,503,
03,02,589,
03,02,1174,
03,09,9,
03,02,1103,
03,02,1123,
03,02,1212,
03,02,1184,
03,09,18,
03,02,1169,
03,09,26,
03,02,1302,
03,09,22,
03,02,1207,
03,02,1363,
03,02,1234,
03,02,1262,
03,02,1155,
03,09,5,
03,02,691,
03,02,1325,
03,02,1241,
03,02,1333,
03,02,1583,
03,02,1463,
03,02,1451,
03,02,1014,
03,02,1017,
03,02,1531,
03,02,1439,
03,02,1288,
03,02,1632,
03,02,1673,
03,02,1806,
03,02,1856,
03,02,1726,
03,02,1822,
03,02,1868,
03,02,1811,
03,02,1532,
03,02,1173,
03,02,1776,
03,02,1798,
03,02,1755,
03,02,1660,
03,02,1633,
03,02,1676,
03,02,1674,
03,02,1568,
03,09,6,
03,02,1600,
03,02,1556,
03,09,4,
03,02,1555,
03,09,13,
03,02,1671,
03,09,4,
03,02,1804,
03,02,1539,
03,09,9,
03,02,1782,
03,02,1733,
03,02,1661,
03,02,1838,
03,02,1788,
03,02,1606,
03,02,1680,
03,02,1446,
03,02,1565,
03,01,74,
03,02,975,
03,01,61,
03,02,689,
03,04,1030,
03,01,164,
03,02,945,
03,01,124,
03,02,1390,
03,01,236,
03,02,1342,
03,01,17,
03,02,1135,
03,01,32,
03,02,1263,
03,01,89,
03,02,1274,
03,01,110,
03,02,1459,
03,01,91,
03,02,1275,
03,01,25,
03,02,351,
03,01,51,
03,02,743,
03,01,55,
03,02,819,
03,01,72,
03,02,1105,
03,01,74,
03,02,1143,
03,01,86,
03,02,1336,
03,09,55,
03,02,2,
03,02,2,
03,02,3,
03,02,3,
03,02,101,
03,02,124,
03,02,66,
03,02,87,
03,02,32,
03,02,94,
03,02,36,
03,02,467,
03,02,734,
03,02,861,
03,02,645,
03,02,346,
03,02,362,
03,02,386,
03,02,410,
03,02,97,
03,02,427,
03,02,278,
03,02,202,
03,02,334,
03,02,591,
03,02,638,
03,02,378,
03,02,421,
03,02,434,
03,02,383,
03,02,420,
03,02,398,
03,02,473,
03,02,499,
03,02,583,
03,02,824,
03,02,785,
03,02,828,
03,02,685,
03,02,606,
03,02,571,
03,02,602,
03,02,106,
03,02,60,
03,02,90,
03,02,30,
03,02,86,
03,02,379,
03,02,548,
03,02,668,
03,02,789,
03,02,717,
03,02,690,
03,02,646,
03,02,748,
03,02,426,
03,02,942,
03,02,1160,
03,02,935,
03,02,871,
03,02,929,
03,02,812,
03,02,673,
03,02,331,
03,02,329,
03,02,399,
03,02,583,
03,02,766,
03,02,1281,
03,02,913,
03,02,356,
03,02,343,
03,02,413,
03,02,398,
03,02,879,
03,02,1149,
03,02,1052,
03,02,675,
03,02,526,
03,02,501,
03,02,548,
03,02,603,
03,02,676,
03,02,702,
03,02,631,
03,02,622,
03,02,616,
03,02,624,
03,01,791,
03,02,810,
03,02,559,
03,02,510,
03,02,691,
03,02,643,
03,02,854,
03,02,599,
03,02,532,
03,02,708,
03,02,828,
03,02,733,
03,02,869,
03,02,745,
03,02,817,
03,02,598,
03,02,665,
03,02,791,
03,02,720,
03,02,694,
03,02,762,
03,02,741,
03,02,904,
03,02,980,
03,02,769,
03,02,989,
03,02,1122,
03,02,960,
03,02,1053,
03,02,1105,
03,02,1195,
03,02,1025,
03,02,1243,
03,02,1290,
03,02,1395,
03,02,1624,
03,02,1821,
03,09,13,
03,02,1941,
03,02,2182,
03,02,1772,
03,02,1217,
03,02,529,
03,02,460,
03,02,541,
03,02,586,
03,01,626,
03,02,634,
03,02,740,
03,02,657,
03,02,652,
03,02,776,
03,02,838,
03,02,1002,
03,02,1175,
03,01,1385,
03,02,1441,
03,02,1307,
03,02,1338,
03,02,1250,
03,02,883,
03,02,983,
03,01,21,
03,02,273,
03,01,20,
03,02,217,
03,04,326,
03,01,84,
03,02,483,
03,01,42,
03,02,468,
03,01,179,
03,02,1015,
03,01,14,
03,02,923,
03,01,27,
03,02,1070,
03,01,73,
03,02,1056,
03,01,77,
03,02,1027,
03,01,77,
03,02,1079,
03,01,72,
03,02,1016,
03,01,63,
03,02,916,
03,01,60,
03,02,896,
03,01,68,
03,02,1040,
03,01,57,
03,02,875,
03,01,56,
03,02,873,
03,02,37,
03,02,144,
03,02,41,
03,02,37,
03,02,34,
03,02,48,
03,02,48,
03,02,139,
03,02,65,
03,02,140,
03,02,99,
03,02,56,
03,02,90,
03,02,86,
03,02,84,
03,02,48,
03,02,68,
03,02,56,
03,02,29,
03,02,65,
03,02,21,
03,02,69,
03,02,77,
03,02,8,
03,02,70,
03,02,53,
03,02,145,
03,02,1,
03,02,1,
03,02,1,
03,02,1,
03,02,2,
03,02,1,
03,02,1,
03,02,2,
03,02,6,
03,02,1,
03,02,2,
03,02,11,
03,02,65,
03,02,2,
03,02,1,
03,02,1,
03,02,3,
03,02,6,
03,02,36,
03,02,29,
03,02,40,
03,02,70,
03,02,160,
03,02,11,
03,02,11,
03,02,435,
03,02,551,
03,02,702,
03,02,673,
03,02,598,
03,02,665,
03,02,661,
03,02,614,
03,02,632,
03,02,637,
03,02,648,
03,02,706,
03,02,694,
03,02,655,
03,02,631,
03,02,537,
03,02,677,
03,02,919,
03,02,691,
03,02,776,
03,02,835,
03,02,747,
03,02,684,
03,02,785,
03,02,945,
03,02,624,
03,02,700,
03,02,512,
03,02,673,
03,02,618,
03,02,693,
03,02,673,
03,02,745,
03,02,701,
03,02,890,
03,02,864,
03,02,969,
03,02,899,
03,02,965,
03,02,709,
03,02,818,
03,02,1007,
03,02,1005,
03,02,1147,
03,02,1104,
03,02,798,
03,02,834,
03,02,724,
03,02,632,
03,02,594,
03,02,733,
03,02,811,
03,02,723,
03,02,956,
03,02,1106,
03,02,743,
03,02,655,
03,02,594,
03,02,645,
03,02,551,
03,02,580,
03,02,550,
03,02,749,
03,02,852,
03,02,812,
03,02,888,
03,02,965,
03,02,1281,
03,02,1321,
03,02,1135,
03,02,1256,
03,02,1211,
03,02,1023,
03,02,861,
03,02,1286,
03,02,1203,
03,02,1007,
03,02,1323,
03,02,1238,
03,02,1295,
03,02,1359,
03,02,1516,
03,02,1450,
03,02,1199,
03,02,1506,
03,02,1005,
03,02,1692,
03,02,1698,
03,02,1512,
03,02,1478,
03,02,1409,
03,02,1537,
03,02,1498,
03,02,1462,
03,02,1402,
03,02,1311,
03,02,1392,
03,02,1244,
03,02,1144,
03,02,1244,
03,02,1352,
03,02,1351,
03,02,1384,
03,02,1323,
03,02,1537,
03,02,1518,
03,02,1485,
03,02,1533,
03,02,1349,
03,02,1519,
03,02,1616,
03,02,1561,
03,02,1507,
03,02,1462,
03,02,1320,
03,02,1481,
03,02,1405,
03,02,1363,
03,01,1752,
03,02,1645,
03,02,1488,
03,02,1090,
03,02,1426,
03,02,1614,
03,02,1585,
03,02,1712,
03,02,1689,
03,02,1700,
03,02,1869,
03,02,1661,
03,02,1806,
03,02,1592,
03,02,1709,
03,02,1506,
03,02,1996,
03,02,1927,
03,02,1816,
03,02,1848,
03,02,1868,
03,02,1881,
03,02,1908,
03,02,1924,
03,02,1784,
03,02,2010,
03,02,2198,
03,02,1804,
03,02,2294,
03,02,2255,
03,02,2426,
03,02,2320,
03,02,2425,
03,02,2530,
03,02,2452,
03,02,2311,
03,02,2333,
03,02,2362,
03,02,2699,
03,02,2259,
03,02,2326,
03,02,2433,
03,02,2440,
03,09,1,
03,02,2449,
03,02,2291,
03,02,2061,
03,09,1,
03,02,2095,
03,09,8,
03,02,2174,
03,09,8,
03,02,1969,
03,02,2292,
03,09,27,
03,02,2494,
03,09,14,
03,02,2244,
03,02,2556,
03,09,4,
03,02,2288,
03,09,8,
03,02,2140,
03,09,8,
03,02,2258,
03,09,6,
03,02,2135,
03,09,3,
03,02,1865,
03,09,3,
03,02,2202,
03,09,4,
03,02,1734,
03,02,2243,
03,09,8,
03,01,101,
03,02,1330,
03,01,78,
03,02,900,
03,04,1348,
03,09,2,
03,01,284,
03,02,1712,
03,09,13,
03,01,173,
03,02,1953,
03,09,1,
03,01,304,
03,02,1752,
03,09,4,
03,01,17,
03,02,1549,
03,09,6,
03,01,40,
03,02,1617,
03,09,2,
03,01,103,
03,02,1479,
03,09,3,
03,01,108,
03,02,1425,
03,01,116,
03,02,1621,
03,01,108,
03,02,1538,
03,01,109,
03,02,1624,
03,09,2,
03,01,108,
03,02,1601,
03,09,3,
03,01,112,
03,02,1704,
03,09,11,
03,01,99,
03,02,1555,
03,01,110,
03,02,1725,
03,09,4,
03,01,658,
03,01,613,
03,01,552,
03,01,586,
03,01,621,
03,01,599,
03,01,680,
03,01,659,
03,01,673,
03,01,745,
03,01,781,
03,01,724,
03,01,750,
03,01,856,
03,01,868,
03,01,892,
03,01,917,
03,01,1057,
03,01,962,
03,01,876,
03,01,844,
03,01,730,
03,01,734,
03,01,885,
03,01,761,
03,01,840,
03,01,731,
03,01,688,
03,01,949,
03,01,919,
03,01,938,
03,01,812,
03,01,806,
03,01,734,
03,01,897,
03,01,841,
03,01,960,
03,01,953,
03,01,858,
03,01,1655,
03,01,979,
03,01,698,
03,01,783,
03,01,1389,
03,01,1250,
03,01,1434,
03,01,1158,
03,01,881,
03,01,137,
03,03,717,
03,02,925,
03,02,1058,
03,02,649,
03,02,812,
03,02,676,
03,02,559,
03,02,620,
03,02,759,
03,02,841,
03,02,919,
03,02,968,
03,02,898,
03,02,939,
03,02,929,
03,02,1024,
03,02,1201,
03,02,1127,
03,02,1119,
03,02,1034,
03,02,1012,
03,02,1020,
03,02,928,
03,02,850,
03,02,841,
03,02,892,
03,02,998,
03,02,970,
03,02,1053,
03,02,1010,
03,02,1097,
03,02,1004,
03,02,1006,
03,02,1144,
03,02,950,
03,02,1128,
03,02,1105,
03,02,1188,
03,02,958,
03,02,1165,
03,02,1181,
03,02,991,
03,02,1117,
03,02,1009,
03,02,966,
03,02,1103,
03,02,966,
03,02,858,
03,02,984,
03,02,1060,
03,02,1038,
03,03,1090,
03,02,940,
03,02,1115,
03,02,1105,
03,02,1151,
03,02,1016,
03,02,1107,
03,02,866,
03,02,709,
03,02,726,
03,02,609,
03,02,912,
03,02,1105,
03,02,1140,
03,02,1192,
03,02,1148,
03,02,1121,
03,02,1111,
03,02,1104,
03,02,934,
03,02,865,
03,02,1096,
03,02,1118,
03,02,1112,
03,02,1212,
03,02,1130,
03,02,1222,
03,02,1145,
03,02,1167,
03,02,551,
03,02,1262,
03,02,1146,
03,02,1022,
03,02,1094,
03,02,1195,
03,02,1160,
03,02,1320,
03,02,1159,
03,02,1155,
03,02,1235,
03,02,1218,
03,02,1167,
03,02,1117,
03,02,1235,
03,02,1030,
03,02,1363,
03,02,1205,
03,02,708,
03,02,1292,
03,02,1316,
03,02,1370,
03,02,1368,
03,02,1157,
03,02,1300,
03,02,1200,
03,02,1058,
03,02,860,
03,02,879,
03,02,1000,
03,02,1151,
03,02,1236,
03,02,1166,
03,02,1145,
03,02,1039,
03,02,841,
03,02,883,
03,02,979,
03,02,1031,
03,02,881,
03,02,1099,
03,02,1105,
03,02,1082,
03,02,995,
03,02,1052,
03,02,1171,
03,02,1325,
03,02,1272,
03,02,1250,
03,02,1156,
03,02,1109,
03,02,1048,
03,02,720,
03,02,1495,
03,02,1477,
03,02,1905,
03,02,1344,
03,02,1203,
03,02,1028,
03,02,619,
03,02,779,
03,02,573,
03,02,636,
03,02,686,
03,02,994,
03,02,959,
03,02,812,
03,02,783,
03,02,956,
03,02,1356,
03,02,1290,
03,02,1399,
03,02,1336,
03,02,1202,
03,02,1349,
03,02,1048,
03,02,1514,
03,02,1233,
03,02,1416,
03,02,1389,
03,02,1226,
03,02,712,
03,02,610,
03,02,732,
03,02,1248,
03,02,1254,
03,02,1128,
03,02,779,
03,02,999,
03,02,1149,
03,02,1191,
03,02,1271,
03,02,1341,
03,02,1151,
03,02,1139,
03,02,1197,
03,02,1421,
03,02,1373,
03,02,1212,
03,02,918,
03,02,954,
03,02,1095,
03,02,1341,
03,02,1387,
03,02,1317,
03,02,1404,
03,02,1351,
03,02,1434,
03,02,1454,
03,02,1426,
03,02,1451,
03,02,1283,
03,02,1312,
03,02,1197,
03,02,1261,
03,02,1325,
03,02,1369,
03,02,1369,
03,02,1338,
03,02,1346,
03,02,1484,
03,02,1379,
03,02,1325,
03,02,1398,
03,02,1493,
03,02,1464,
03,02,1261,
03,02,1537,
03,02,1530,
03,02,1571,
03,02,1546,
03,02,1547,
03,02,1092,
03,02,1061,
03,02,1256,
03,02,1300,
03,02,1383,
03,02,1544,
03,02,1396,
03,02,1635,
03,02,1593,
03,02,1607,
03,02,1616,
03,02,1484,
03,02,1715,
03,02,1563,
03,02,1484,
03,02,1520,
03,02,1745,
03,01,121,
03,02,1598,
03,01,207,
03,02,1233,
03,02,1096,
03,01,6,
03,02,271,
03,01,257,
03,02,124,
03,01,848,
03,02,892,
03,01,534,
03,02,1156,
03,01,670,
03,02,1085,
03,01,493,
03,02,1151,
03,01,363,
03,02,1412,
03,01,204,
03,02,1420,
03,01,259,
03,02,1535,
03,01,5,
03,02,1898,
03,01,64,
03,02,1544,
03,01,91,
03,02,1869,
03,01,315,
03,02,1311,
03,01,196,
03,02,1863,
03,01,310,
03,02,1075,
03,01,232,
03,02,1092,
03,01,143,
03,02,1719,
03,01,56,
03,02,1514,
03,02,1828,
03,01,143,
03,02,447,
03,01,132,
03,02,1682,
03,01,111,
03,02,1508,
03,01,198,
03,02,1532,
03,01,127,
03,02,1722,
03,01,312,
03,02,1487,
03,01,328,
03,02,1504,
03,01,435,
03,02,1431,
03,01,516,
03,02,1291,
03,01,513,
03,02,1342,
03,01,449,
03,02,1255,
03,01,371,
03,02,1258,
03,01,492,
03,02,1162,
03,01,407,
03,02,1188,
03,01,182,
03,02,1598,
03,01,281,
03,02,1445,
03,01,525,
03,02,1283,
03,01,382,
03,02,1301,
03,01,565,
03,02,1162,
03,01,399,
03,02,1352,
03,01,291,
03,02,1358,
03,01,182,
03,02,1656,
03,01,153,
03,02,1615,
03,01,8,
03,02,1802,
03,01,116,
03,02,1542,
03,01,132,
03,02,1672,
03,02,1801,
03,02,1825,
03,01,124,
03,02,1571,
03,01,180,
03,02,1379,
03,01,166,
03,02,1758,
03,01,152,
03,02,1733,
03,01,182,
03,02,1725,
03,01,184,
03,02,1740,
03,01,76,
03,02,1702,
03,01,70,
03,02,1713,
03,01,50,
03,02,1269,
03,01,104,
03,02,1649,
03,01,11,
03,03,60,
03,02,99,
03,02,121,
03,02,78,
03,02,76,
03,02,27,
03,02,47,
03,02,60,
03,02,92,
03,02,109,
03,02,129,
03,02,136,
03,02,123,
03,02,138,
03,02,142,
03,02,167,
03,02,160,
03,02,110,
03,02,122,
03,02,113,
03,02,147,
03,02,175,
03,02,157,
03,02,143,
03,02,122,
03,02,117,
03,02,99,
03,02,97,
03,02,131,
03,02,134,
03,02,165,
03,02,200,
03,02,312,
03,02,398,
03,02,192,
03,02,183,
03,03,199,
03,02,215,
03,02,178,
03,02,169,
03,02,226,
03,02,297,
03,02,378,
03,02,282,
03,02,197,
03,02,171,
03,02,159,
03,02,265,
03,02,302,
03,02,301,
03,02,285,
03,02,304,
03,02,316,
03,02,314,
03,02,388,
03,02,358,
03,02,321,
03,02,389,
03,02,462,
03,02,401,
03,02,376,
03,02,312,
03,02,363,
03,02,356,
03,02,339,
03,02,194,
03,02,465,
03,02,426,
03,02,364,
03,02,362,
03,02,365,
03,02,437,
03,02,445,
03,02,345,
03,02,385,
03,02,408,
03,02,457,
03,02,498,
03,02,538,
03,02,487,
03,02,402,
03,02,574,
03,02,542,
03,02,356,
03,02,564,
03,02,490,
03,02,517,
03,02,502,
03,02,454,
03,02,550,
03,02,617,
03,02,580,
03,02,445,
03,02,419,
03,02,500,
03,02,593,
03,02,667,
03,02,718,
03,02,796,
03,02,634,
03,02,541,
03,02,575,
03,02,659,
03,02,628,
03,02,520,
03,02,482,
03,02,595,
03,02,546,
03,02,584,
03,02,499,
03,02,671,
03,02,683,
03,02,717,
03,02,784,
03,02,636,
03,02,498,
03,02,523,
03,02,312,
03,02,188,
03,02,141,
03,02,237,
03,02,106,
03,02,214,
03,02,160,
03,02,78,
03,02,127,
03,02,95,
03,02,75,
03,02,140,
03,02,150,
03,02,120,
03,02,102,
03,02,111,
03,02,153,
03,02,224,
03,02,248,
03,02,248,
03,02,227,
03,02,236,
03,02,295,
03,02,215,
03,02,218,
03,02,208,
03,02,207,
03,02,252,
03,02,169,
03,02,97,
03,02,89,
03,02,123,
03,02,212,
03,02,234,
03,02,217,
03,02,180,
03,02,179,
03,02,200,
03,02,221,
03,02,267,
03,02,290,
03,02,187,
03,02,198,
03,02,178,
03,02,193,
03,02,212,
03,02,228,
03,02,206,
03,02,200,
03,02,155,
03,02,195,
03,02,145,
03,02,169,
03,02,150,
03,02,290,
03,02,216,
03,02,209,
03,02,217,
03,02,192,
03,02,168,
03,02,293,
03,02,282,
03,02,301,
03,02,351,
03,02,373,
03,02,239,
03,02,174,
03,02,273,
03,02,390,
03,02,331,
03,02,280,
03,02,311,
03,02,262,
03,02,328,
03,02,288,
03,02,317,
03,02,238,
03,02,308,
03,02,276,
03,02,420,
03,02,151,
03,02,305,
03,02,316,
03,02,348,
03,02,336,
03,02,226,
03,02,208,
03,02,314,
03,02,190,
03,02,319,
03,02,293,
03,02,298,
03,02,300,
03,02,419,
03,02,213,
03,02,220,
03,02,301,
03,01,20,
03,02,261,
03,01,28,
03,02,165,
03,01,376,
03,01,1,
03,02,67,
03,01,12,
03,02,12,
03,01,59,
03,02,127,
03,01,173,
03,02,280,
03,01,63,
03,02,147,
03,01,44,
03,02,172,
03,01,21,
03,02,144,
03,01,52,
03,02,276,
03,01,1,
03,02,271,
03,01,12,
03,02,281,
03,01,17,
03,02,453,
03,01,59,
03,02,247,
03,01,41,
03,02,390,
03,01,55,
03,02,189,
03,01,36,
03,02,170,
03,01,26,
03,02,317,
03,01,11,
03,02,297,
03,02,483,
03,01,18,
03,02,56,
03,01,24,
03,02,303,
03,01,25,
03,02,341,
03,01,27,
03,02,205,
03,01,18,
03,02,245,
03,01,58,
03,02,277,
03,01,42,
03,02,194,
03,01,43,
03,02,142,
03,01,75,
03,02,186,
03,01,95,
03,02,248,
03,01,48,
03,02,113,
03,01,41,
03,02,140,
03,01,58,
03,02,136,
03,01,72,
03,02,212,
03,01,20,
03,02,175,
03,01,36,
03,02,188,
03,01,82,
03,02,201,
03,01,64,
03,02,218,
03,01,89,
03,02,184,
03,01,61,
03,02,205,
03,01,53,
03,02,249,
03,01,31,
03,02,284,
03,01,28,
03,02,300,
03,01,5,
03,02,157,
03,01,11,
03,02,236,
03,01,16,
03,02,325,
03,02,1361,
03,02,353,
03,01,17,
03,02,321,
03,01,29,
03,02,293,
03,01,23,
03,02,334,
03,01,29,
03,02,336,
03,01,36,
03,02,347,
03,01,31,
03,02,292,
03,01,14,
03,02,307,
03,01,11,
03,02,294,
03,01,10,
03,02,255,
03,01,22,
03,02,353,
03,02,70,
03,02,108,
03,03,146,
03,02,136,
03,02,192,
03,02,206,
03,02,242,
03,02,271,
03,02,253,
03,02,276,
03,02,221,
03,02,215,
03,02,149,
03,02,244,
03,02,224,
03,02,157,
03,02,253,
03,02,264,
03,02,279,
03,02,289,
03,02,317,
03,02,303,
03,02,260,
03,02,386,
03,02,326,
03,02,295,
03,02,328,
03,02,263,
03,02,226,
03,02,184,
03,02,185,
03,02,107,
03,02,279,
03,02,271,
03,02,317,
03,02,373,
03,02,460,
03,02,301,
03,02,297,
03,02,197,
03,02,228,
03,02,238,
03,02,281,
03,02,285,
03,02,358,
03,02,314,
03,02,201,
03,02,281,
03,02,221,
03,02,173,
03,02,262,
03,02,238,
03,02,314,
03,02,290,
03,02,223,
03,02,297,
03,02,381,
03,02,327,
03,02,332,
03,02,249,
03,02,288,
03,02,332,
03,02,269,
03,02,297,
03,02,267,
03,02,231,
03,02,165,
03,02,208,
03,02,290,
03,02,367,
03,02,338,
03,02,429,
03,02,442,
03,02,429,
03,02,346,
03,02,401,
03,02,419,
03,02,449,
03,02,481,
03,02,514,
03,02,527,
03,02,565,
03,02,559,
03,02,423,
03,02,836,
03,02,878,
03,02,1156,
03,02,875,
03,02,825,
03,02,814,
03,02,198,
03,02,475,
03,02,337,
03,02,471,
03,02,542,
03,02,662,
03,02,759,
03,02,598,
03,02,523,
03,02,366,
03,02,488,
03,02,369,
03,02,369,
03,02,334,
03,02,368,
03,02,561,
03,02,307,
03,02,416,
03,02,321,
03,02,438,
03,02,559,
03,02,404,
03,02,315,
03,02,276,
03,02,245,
03,02,479,
03,02,499,
03,02,415,
03,02,242,
03,02,384,
03,02,517,
03,02,490,
03,02,492,
03,02,474,
03,02,552,
03,02,515,
03,02,553,
03,02,714,
03,02,789,
03,02,256,
03,02,221,
03,02,487,
03,02,629,
03,02,768,
03,02,739,
03,02,627,
03,02,692,
03,02,724,
03,02,772,
03,02,786,
03,02,799,
03,02,967,
03,02,960,
03,02,981,
03,02,971,
03,02,889,
03,02,822,
03,02,805,
03,02,713,
03,02,686,
03,02,667,
03,02,778,
03,02,893,
03,02,794,
03,02,956,
03,02,989,
03,02,939,
03,02,923,
03,02,974,
03,02,1012,
03,02,1058,
03,02,1043,
03,02,1084,
03,02,800,
03,02,1038,
03,02,924,
03,02,941,
03,02,975,
03,02,1099,
03,02,905,
03,02,1071,
03,02,958,
03,02,1056,
03,02,1144,
03,02,922,
03,02,1047,
03,02,940,
03,02,1090,
03,02,1073,
03,02,1214,
03,01,80,
03,02,1062,
03,01,146,
03,02,869,
03,02,780,
03,01,4,
03,02,168,
03,01,175,
03,02,84,
03,01,543,
03,02,572,
03,01,357,
03,02,773,
03,01,463,
03,02,749,
03,01,369,
03,02,861,
03,01,252,
03,02,982,
03,01,135,
03,02,937,
03,01,162,
03,02,957,
03,01,3,
03,02,1207,
03,01,45,
03,02,1098,
03,01,47,
03,02,1248,
03,01,225,
03,02,938,
03,01,124,
03,02,1174,
03,01,88,
03,02,305,
03,01,64,
03,02,301,
03,01,75,
03,02,900,
03,01,40,
03,02,1063,
03,02,1140,
03,01,119,
03,02,374,
03,01,85,
03,02,1081,
03,01,76,
03,02,1029,
03,01,131,
03,02,1016,
03,01,87,
03,02,1181,
03,01,210,
03,02,1004,
03,01,212,
03,02,971,
03,01,291,
03,02,956,
03,01,353,
03,02,884,
03,01,353,
03,02,925,
03,01,395,
03,02,937,
03,01,271,
03,02,918,
03,01,370,
03,02,874,
03,01,312,
03,02,912,
03,01,138,
03,02,1212,
03,01,214,
03,02,1103,
03,01,379,
03,02,924,
03,01,264,
03,02,902,
03,01,387,
03,02,794,
03,01,256,
03,02,870,
03,01,231,
03,02,1075,
03,01,132,
03,02,1201,
03,01,111,
03,02,1169,
03,01,6,
03,02,1361,
03,01,86,
03,02,1201,
03,01,91,
03,02,1226,
03,02,1289,
03,02,1214,
03,01,82,
03,02,1091,
03,01,125,
03,02,997,
03,01,123,
03,02,1364,
03,01,126,
03,02,1441,
03,01,157,
03,02,1486,
03,01,159,
03,02,1498,
03,01,64,
03,02,1432,
03,01,61,
03,02,1477,
03,01,54,
03,02,1368,
03,01,85,
03,02,1348,
03,02,132,
03,01,110,
03,02,1,
03,01,23,
03,02,128,
03,01,46,
03,02,169,
03,01,73,
03,02,276,
03,01,185,
03,02,364,
03,01,154,
03,02,500,
03,01,137,
03,02,744,
03,01,198,
03,02,1229,
03,01,48,
03,02,387,
03,01,23,
03,02,136,
03,01,53,
03,02,202,
03,01,68,
03,02,216,
03,01,53,
03,02,213,
03,01,80,
03,02,204,
03,01,23,
03,02,154,
03,01,74,
03,02,205,
03,01,103,
03,02,361,
03,01,103,
03,02,395,
03,01,67,
03,02,443,
03,01,15,
03,02,199,
03,01,32,
03,02,589,
03,01,55,
03,02,402,
03,01,42,
03,02,413,
03,01,36,
03,02,446,
03,01,150,
03,02,452,
03,01,134,
03,02,396,
03,01,116,
03,02,530,
03,01,182,
03,02,825,
03,01,37,
03,02,481,
03,01,17,
03,02,87,
03,01,34,
03,02,761,
03,02,817,
03,02,606,
03,01,179,
03,02,850,
03,01,52,
03,02,976,
03,01,45,
03,02,689,
03,02,531,
03,01,34,
03,02,147,
03,01,5,
03,02,458,
03,02,568,
03,02,671,
03,02,793,
03,02,716,
03,02,601,
03,02,662,
03,02,709,
03,02,1035,
03,02,1100,
03,01,5,
03,02,1221,
03,01,10,
03,02,685,
03,02,928,
03,01,10,
03,02,1243,
03,02,1398,
03,02,937,
03,02,317,
03,02,287,
03,02,408,
03,02,1223,
03,02,346,
03,02,346,
03,01,113,
03,02,947,
03,01,141,
03,02,942,
03,02,2211,
03,01,372,
03,02,1512,
03,01,8,
03,02,55,
03,01,17,
03,02,875,
03,01,83,
03,02,1022,
03,01,22,
03,02,649,
03,02,505,
03,01,127,
03,02,1322,
03,01,102,
03,02,1090,
03,01,184,
03,02,1382,
03,01,170,
03,02,1303,
03,01,201,
03,02,1557,
03,01,348,
03,02,1583,
03,01,209,
03,02,1889,
03,01,78,
03,02,1154,
03,01,142,
03,02,1467,
03,01,296,
03,02,1523,
03,01,456,
03,02,1811,
03,01,444,
03,02,2044,
03,01,848,
03,02,2127,
03,01,728,
03,02,2416,
03,01,483,
03,02,2818,
03,01,446,
03,02,1593,
03,01,530,
03,02,2687,
03,01,397,
03,02,1504,
03,01,394,
03,02,1955,
03,01,918,
03,02,2787,
03,01,274,
03,02,1453,
03,01,880,
03,02,880,
03,01,2372,
03,02,1961,
03,01,1003,
03,02,2447,
03,01,195,
03,02,4160,
03,01,52,
03,03,1424,
03,01,128,
03,03,1984,
03,01,266,
03,03,3625,
03,01,469,
03,03,3729,
03,01,139,
03,03,3363,
03,01,537,
03,03,4063,
03,01,284,
03,03,4693,
03,01,222,
03,03,5936,
03,03,6674,
03,01,101,
03,03,1833,
03,01,223,
03,03,5921,
03,01,343,
03,03,3943,
03,03,6260,
03,03,4864,
03,01,325,
03,03,4773,
03,01,566,
03,03,4994,
03,01,482,
03,03,5377,
03,01,423,
03,03,5292,
03,01,355,
03,03,4142,
03,01,310,
03,03,3866,
03,01,411,
03,03,4101,
03,01,715,
03,03,4379,
03,01,535,
03,03,5383,
03,01,40,
03,03,4331,
03,01,628,
03,03,3441,
03,01,302,
03,03,4087,
03,01,365,
03,03,4234,
03,01,232,
03,03,4808,
03,01,279,
03,03,5277,
03,01,235,
03,03,6244,
03,01,74,
03,03,4282,
03,01,26,
03,03,5270,
03,01,138,
03,03,4627,
03,01,213,
03,03,5120,
03,01,300,
03,03,5143,
03,01,206,
03,03,4921,
03,01,153,
03,03,5458,
03,01,539,
03,03,6071,
03,01,225,
03,03,2907,
03,01,226,
03,03,6045,
03,03,6014,
03,01,131,
03,03,5023,
03,01,59,
03,03,4102,
03,01,726,
03,03,5352,
03,01,424,
03,03,5556,
03,01,309,
03,03,5758,
03,01,512,
03,03,6500,
03,01,407,
03,03,6349,
03,01,485,
03,03,6854,
03,01,487,
03,03,6315,
03,01,635,
03,03,5908,
03,01,666,
03,03,5886,
03,01,146,
03,03,4722,
03,01,411,
03,03,4786,
03,01,486,
03,03,5103,
03,01,343,
